LBL,Aggregate_grp,Aggregate_grp2,Func_grp,General_grouping,Family,Order,Class ,TSN,NODC_CODE
ablabesmyia mallochi,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta,,
Ablabesmyia parajanta,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta,128112,
Ablabesmyia spp.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta,#N/A,
Abra aequalis,other_bivalves,Small_bivalve,bivalves,bivalve,Semelidae,Cardiida            ,Bivalvia         ,81302,
acanthohaustorius intermedius,amphipods,amphipods,small_crust,amphipods_isopods,Haustoriidae ,Amphipoda,Malacostraca,,
acanthohaustorius millsi,amphipods,amphipods,small_crust,amphipods_isopods,Haustoriidae ,Amphipoda,Malacostraca,,
acentria ephemerella,insect,insect,insect,insect,Crambidae,Lepidoptera,Insecta,,
Acteocina canaliculata,gastropod,gastropod,Gastropods,gastropod,Acteocinidae,Cephalaspidea,Gastropoda,76117,
Aegathoa medialis,isopods,isopods,small_crust,amphipods_isopods,Cymothoidae  ,Isopoda         ,Malacostraca,92440,
Aeshna spp.,insect,insect,insect,insect,Aeshnidae,odonata     ,Insecta,#N/A,
Aglaophamus verrilli,polychaete,polychaete,worms,polychaete,Nephtyidae        ,Phyllodocida,Polychaeta,66052,
agraylea spp.,insect,insect,insect,insect,Hydroptillidae ,Trichoptera,Insecta       ,,
Aligena elevata,other_bivalves,Small_bivalve,bivalves,bivalve,Lasaeidae    ,veneroida  ,Bivalvia         ,80685,
Almyracuma proximoculi,cumacean,small_crust,small_crust,cumacean,Nannastacidae,Cumacea,Malacostraca,90979,
Alpheus heterochaelis,decapod_shrimp,large_decapod,decapod_shrimp,decapod_shrimp,Alpheidae ,Decapoda ,Malacostraca,96602,
Amastigos caperatus,polychaete,polychaete,worms,polychaete,Capitellidae,Scolecida,Polychaeta,#N/A,
Americamysis almyra,mysids,small_crust,small_crust,mysid,Mysidae  ,Mysida        ,Malacostraca,#N/A,
Americamysis bigelowi,mysids,small_crust,small_crust,mysid,Mysidae  ,Mysida        ,Malacostraca,#N/A,
Americamysis spp.,mysids,small_crust,small_crust,mysid,Mysidae  ,Mysida        ,Malacostraca,#N/A,
americhelidium americanum,amphipods,amphipods,small_crust,amphipods_isopods,Oedicerotidae,Amphipoda,Malacostraca,,
Ameroculodes species co,amphipods,amphipods,small_crust,amphipods_isopods,Oedicerotidae,Amphipoda,Malacostraca,#N/A,
ameroculodes species complex,amphipods,amphipods,small_crust,amphipods_isopods,Oedicerotidae,Amphipoda,Malacostraca,#N/A,
Amnicola limosa,gastropod,gastropod,Gastropods,gastropod,Amnicolidae,Cephalaspidea,Gastropoda,70748,
amnicola spp.,gastropod,gastropod,Gastropods,gastropod,Amnicolidae,Cephalaspidea,Gastropoda,,
Ampelisca abdita,amphipods,amphipods,small_crust,amphipods_isopods,Ampeliscidae,Amphipoda,Malacostraca,93329,
Ampelisca spp.,amphipods,amphipods,small_crust,amphipods_isopods,Ampeliscidae,Amphipoda,Malacostraca,#N/A,
ampelisca vadorum,amphipods,amphipods,small_crust,amphipods_isopods,Ampeliscidae,Amphipoda,Malacostraca,,
Ampelisca verrilli,amphipods,amphipods,small_crust,amphipods_isopods,Ampeliscidae,Amphipoda,Malacostraca,93331,
Ampharete acutifrons,polychaete,polychaete,worms,polychaete,Ampharetidae,Terebellida,Polychaeta,67735,
ampharetidae,polychaete,polychaete,worms,polychaete,Ampharetidae,Terebellida,Polychaeta,,
amphipoda,amphipods,amphipods,small_crust,amphipods_isopods,.,Amphipoda,Malacostraca,,
Amphiporus bioculatus,nemertean,nemertean,worms,nemertean,Amphiporidae,Monostilifera,Enopla              ,57533,
ampithoe longimana,amphipods,amphipods,small_crust,amphipods_isopods,Ampithoidae,Amphipoda,Malacostraca,,
Ampithoe valida,amphipods,amphipods,small_crust,amphipods_isopods,Ampithoidae,Amphipoda,Malacostraca,93424,
ampithoidae,amphipods,amphipods,small_crust,amphipods_isopods,Ampithoidae,Amphipoda,Malacostraca,,
amygdalum papyrium,other_bivalves,Small_bivalve,bivalves,bivalve,Mytillidae   ,Mytilida     ,Bivalvia         ,,
Anachis avara,gastropod,gastropod,Gastropods,gastropod,Columbellidae,Neogastropoda,Gastropoda,73617,
Anachis obesa,gastropod,gastropod,Gastropods,gastropod,Columbellidae,Neogastropoda,Gastropoda,73622,
Anadara ovalis,other_bivalves,Large_bivalve,bivalves,bivalve,Arcidae        ,Arcoida       ,Bivalvia         ,79342,
Anadara transversa,other_bivalves,Small_bivalve,bivalves,bivalve,Arcidae        ,Arcoida       ,Bivalvia         ,79340,
ancinus depressus,isopods,isopods,small_crust,amphipods_isopods,Ancinidae,Isopoda         ,Malacostraca,,
Ancistrosyllis commensa,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,#N/A,
ancistrosyllis commensalis,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,,
Ancistrosyllis hartmana,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,#N/A,
ancistrosyllis hartmanae,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,,
Ancistrosyllis jonesi,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,65544,
Ancistrosyllis spp.,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,#N/A,
ancylidae,gastropod,gastropod,Gastropods,gastropod,Planorbidae,Planorboidea,Gastropoda,,
anomia simplex,other_bivalves,Small_bivalve,bivalves,bivalve,Anomiidae,Pectinida,Bivalvia         ,,
Anthozoa,.,.,cnidaria,cnidaria,.,.,.,51938,
Antinoella sarsi,polychaete,polychaete,worms,polychaete,Polynoidae,Phyllodocida,Polychaeta,64411,
Apocorophium acutum,amphipods,amphipods,small_crust,amphipods_isopods,Corophioidea,Amphipoda,Malacostraca,#N/A,
Apocorophium lacustre,amphipods,amphipods,small_crust,amphipods_isopods,Corophioidea,Amphipoda,Malacostraca,#N/A,
Apocorophium simile,amphipods,amphipods,small_crust,amphipods_isopods,Corophioidea,Amphipoda,Malacostraca,#N/A,
apocorophium spp.,amphipods,amphipods,small_crust,amphipods_isopods,Corophioidea,Amphipoda,Malacostraca,,
Apoprionospio pygmaea,polychaete,polychaete,worms,polychaete,Spionidae   ,Spionida,Polychaeta,66847,
Arabella iricolor,polychaete,polychaete,worms,polychaete,Oenonidae,Eunicida  ,Polychaeta,66441,
Arabellidae,polychaete,polychaete,worms,polychaete,Arabellidae,Eunicida  ,Polychaeta,66422,
arbacia punctulata,echinoderm,echinoderm,echinoderm,echinoderm,Arbaciidae,Arbacioida,Echinoidea,,
Arcteonais lomondi,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68976,
arcuatula papyria,other_bivalves,Small_bivalve,bivalves,bivalve,Mytillidae   ,Mytilida     ,Bivalvia         ,,
Aricidea catherinae,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,66765,
Aricidea cerrutii,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,204494,
Aricidea fragilis,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,66678,
aricidea spp.,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,,
Aricidea wassi,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,66673,
Asabellides oculata,polychaete,polychaete,worms,polychaete,Ampharetidae,Terebellida,Polychaeta,67786,
ascidiacea,tunicate,tunicate,tunicate,tunicate,.,.,Ascidiacea,,
asellus spp.,isopods,isopods,small_crust,amphipods_isopods,Asellidae,Isopoda         ,Malacostraca,,
Astyris lunata,gastropod,gastropod,Gastropods,gastropod,Columbellidae,Neogastropoda,Gastropoda,#N/A,
Aulodrilus pigueti,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68680,
Autolytus spp.,polychaete,polychaete,worms,polychaete,Syllidae   ,Phyllodocida,Polychaeta,#N/A,
Automate evermanni,decapod_shrimp,large_decapod,decapod_shrimp,decapod_shrimp,Alpheidae ,Decapoda ,Malacostraca,96679,
axarus spp.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,,
baetidae,insect,insect,insect,insect,Baetidae,Ephemeroptera,Insecta       ,,
baetis spp.,insect,insect,insect,insect,Baetidae,Ephemeroptera,Insecta       ,,
Balanoglossus aurantiac,worm_like_taxa,worm_like_taxa,worm_like_taxa,hemichordate,Ptychoderidae,Enteropneusta,Enteropneusta,#N/A,
balanoglossus aurantiacus,worm_like_taxa,worm_like_taxa,worm_like_taxa,hemichordate,Ptychoderidae,Enteropneusta,Enteropneusta,,
Balanus improvisus,barnacle,barnacle,barnacle,barnacle,Balanidae      ,Sessilia             ,Maxillopoda,89622,
balanus spp.,barnacle,barnacle,barnacle,barnacle,Balanidae      ,Sessilia             ,Maxillopoda,,
Barnea truncata,other_bivalves,Large_bivalve,bivalves,bivalve,Pholadidae,Myida          ,Bivalvia         ,81798,
basommatophora,gastropod,gastropod,Gastropods,gastropod,.,Basommatophora,Gastropoda,,
Batea catharinensis,amphipods,amphipods,small_crust,amphipods_isopods,Bateidea      ,Amphipoda,Malacostraca,93528,
bathyporeia parkeri,amphipods,amphipods,small_crust,amphipods_isopods,Bathyporeiidae,Amphipoda,Malacostraca,,
bellamya japonica,gastropod,gastropod,Gastropods,gastropod,Viviparidae,Architaenioglossa,Gastropoda,,
Bezzia spp.,insect,insect,insect,insect,Ceratopogonidae,Diptera          ,Insecta       ,#N/A,
Bhawania heteroseta,polychaete,polychaete,worms,polychaete,Chrysopetalidae,Phyllodocida,Polychaeta,65159,
Biffarius biformis,decapod_shrimp,large_decapod,decapod_shrimp,Infaunal_shrimp,Callianassidae ,Decapoda ,Malacostraca,#N/A,
Bivalvia,other_bivalves,Small_bivalve,bivalves,bivalve,.,.,Bivalvia         ,79118,
boccardiella hamata,polychaete,polychaete,worms,polychaete,Spionidae   ,Spionida ,Polychaeta,,
Boccardiella ligerica,polychaete,polychaete,worms,polychaete,Spionidae   ,Spionida ,Polychaeta,67012,
boonea impressa,gastropod,gastropod,Gastropods,gastropod,Pyramidellidae,Heterobranchia,Gastropoda,,
Bothrioneurum vejdovsky,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,#N/A,
bothrioneurum vejdovskyanum,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,#N/A,
Brachyura,decapod_crab,large_decapod,decapod_crab,decapod_crab,.,Decapoda,Malacostraca,98276,
Brachyuran zoea,decapod_crab,large_decapod,decapod_crab,decapod_crab,.,Decapoda,Malacostraca,#N/A,
branchiodrilus spp.,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,,
Branchiostoma caribaeum,amphioxus,amphioxus,amphioxus,amphioxus,Branchiostomatidae,Amphioxiformes,Leptocardii,159682,
Branchiura sowerbyi,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,68621,
Brania clavata,polychaete,polychaete,worms,polychaete,Syllidae   ,Phyllodocida,Polychaeta,65761,
Brania wellfleetensis,polychaete,polychaete,worms,polychaete,Syllidae   ,Phyllodocida,Polychaeta,65762,
bratislavia unidentata,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,.,
busycon canaliculatum,gastropod,gastropod,Gastropods,gastropod,Buccinidae,Neogastropoda,Gastropoda,,
busycon carica,gastropod,gastropod,Gastropods,gastropod,Buccinidae,Neogastropoda,Gastropoda,,
busycon spp.,gastropod,gastropod,Gastropods,gastropod,Buccinidae,Neogastropoda,Gastropoda,,
Cabira incerta,polychaete,polychaete,worms,polychaete,Pilargidae,Phyllodocida,Polychaeta,65565,
Caecum pulchellum,gastropod,gastropod,Gastropods,gastropod,Caecidae,Littorinimorpha ,Gastropoda,71380,
Caenis spp.,insect,insect,insect,insect,Caenidae,Ephemeroptera,Insecta       ,#N/A,
Callianassa setimanus,decapod_shrimp,large_decapod,decapod_shrimp,Infaunal_shrimp,Callianassidae ,Decapoda ,Malacostraca,97760,
Callinectes sapidus,decapod_crab,large_decapod,decapod_crab,decapod_crab,Portunidae,Decapoda,Malacostraca,98696,
Campeloma decisum,gastropod,gastropod,Gastropods,gastropod,Viviparidae,Architaenioglossa,Gastropoda,70312,
Capitella capitata comp,polychaete,polychaete,worms,polychaete,Capitellidae,Scolecida,Polychaeta,#N/A,
capitella capitata complex,polychaete,polychaete,worms,polychaete,Capitellidae,Scolecida,Polychaeta,,
capitellidae,polychaete,polychaete,worms,polychaete,Capitellidae,Scolecida,Polychaeta,,
Capitellides jonesi,polychaete,polychaete,worms,polychaete,Capitellidae,Scolecida,Polychaeta,67450,
capitellides sp.,polychaete,polychaete,worms,polychaete,Capitellidae,Scolecida,Polychaeta,,
capitomastus aciculatus,polychaete,polychaete,worms,polychaete,Capitellidae,Scolecida,Polychaeta,,
Caprella equilibra,amphipods,amphipods,small_crust,amphipods_isopods,Caprellidae,Amphipoda,Malacostraca,95410,
Caprella penantis,amphipods,amphipods,small_crust,amphipods_isopods,Caprellidae,Amphipoda,Malacostraca,95419,
Carazziella hobsonae,polychaete,polychaete,worms,polychaete,Spionidae   ,Spionida,Polychaeta,67003,
Carinoma tremaphoros,nemertean,nemertean,worms,nemertean,Carinomidae  ,Paleonemertea,Anopla         ,57429,
carinomella lactea,nemertean,nemertean,worms,nemertean,carinomellidae,Paleonemertea,Nemertea,,
Cassidinidea ovalis,isopods,isopods,small_crust,amphipods_isopods,Sphaeromatidea         ,Isopoda         ,Malacostraca,92348,
Caulleriella venefica,polychaete,polychaete,worms,polychaete,Cirratulidae,Terebellida,Polychaeta,#N/A,
Cerapus tubularis,amphipods,amphipods,small_crust,amphipods_isopods,Ischyroceridae,Amphipoda,Malacostraca,93587,
Ceratonereis irritabili,polychaete,polychaete,worms,polychaete,Nereididae,Phyllodocida,Polychaeta,#N/A,
ceratonereis irritabilis,polychaete,polychaete,worms,polychaete,Nereididae,Phyllodocida,Polychaeta,65874,
Ceratopogonidae,insect,insect,insect,insect,Ceratopogonidae,Diptera          ,Insecta       ,127076,
Ceriantheopsis american,anemone,anemone,cnidaria,cnidaria,Cerianthidae,Spirularia,Anthozoa      ,#N/A,
ceriantheopsis americanus,anemone,anemone,cnidaria,cnidaria,Cerianthidae,Spirularia,Anthozoa      ,#N/A,
cerithiopsis greeni,gastropod,gastropod,Gastropods,gastropod,Cerithiopsidae,Caenongastropoda,Gastropoda,,
cernotina spp.,insect,insect,insect,insect,Polycentropodidae,Trichoptera,Insecta,,
Chaetopterus variopedat,polychaete,polychaete,worms,polychaete,Chaetopteridae,Phyllodocida,Polychaeta,#N/A,
chaetopterus variopedatus,polychaete,polychaete,worms,polychaete,Chaetopteridae,Phyllodocida,Polychaeta,67097,
Chaetozone setosa,polychaete,polychaete,worms,polychaete,Cirratulidae,Terebellida,Polychaeta,67157,
chaoborus albatus,insect,insect,insect,insect,Chaoboridae,Diptera          ,Insecta       ,125905,
Chaoborus punctipennis,insect,insect,insect,insect,Chaoboridae,Diptera          ,Insecta       ,125923,
Chaoborus spp.,insect,insect,insect,insect,Chaoboridae,Diptera          ,Insecta       ,#N/A,
Chiridotea almyra,isopods,isopods,small_crust,amphipods_isopods,Chaetilidae        ,Isopoda         ,Malacostraca,92638,
Chiridotea arenicola,isopods,isopods,small_crust,amphipods_isopods,Chaetilidae        ,Isopoda         ,Malacostraca,92639,
Chiridotea caeca,isopods,isopods,small_crust,amphipods_isopods,Chaetilidae        ,Isopoda         ,Malacostraca,92641,
Chiridotea nigrescens,isopods,isopods,small_crust,amphipods_isopods,Chaetilidae        ,Isopoda         ,Malacostraca,92642,
chiridotea spp.,isopods,isopods,small_crust,amphipods_isopods,Chaetilidae        ,Isopoda         ,Malacostraca,92642,
Chironomidae,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,127917,
Chironomidae pupae,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,#N/A,
Chironomini,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,129229,
Chironomus spp.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta         ,#N/A,
cipangopaludina chinensis,gastropod,gastropod,Gastropods,gastropod,Viviparidae,Architaenioglossa,Gastropoda,,
Cirratulidae,polychaete,polychaete,worms,polychaete,Cirratulidae,Terebellida,Polychaeta,67116,
Cirrophorus furcatus,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,66714,
Cirrophorus lyriformis,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,66709,
Cirrophorus spp.,polychaete,polychaete,worms,polychaete,Paraonidae,Cirratulida,Polychaeta,#N/A,
Cladotanytarsus spp.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,#N/A,
cladotanytarsus spp. b epler,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,#N/A,
cladotanytarsus viridiventris,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,129877,
Clinotanypus pinguis,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,127998,
Clymenella torquata,polychaete,polychaete,worms,polychaete,Maldanidae,Scolecida,Polychaeta,67528,
Coelotanypus spp.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,#N/A,
coenagrionidae,insect,insect,insect,insect,Coenagrionoidea,odonata     ,Insecta,,
Corbicula fluminea,Corbicula,Large_bivalve,bivalves,bivalve,Cyrenoidae,Veneroida  ,Bivalvia         ,81387,
Corophium spp.,amphipods,amphipods,small_crust,amphipods_isopods,Corophiidae,Amphipoda,Malacostraca,#N/A,
cossuridae,polychaete,polychaete,worms,polychaete,Cossuridae,Scolecida,Polychaeta,,
Crangon septemspinosa,sand_shrimp,large_decapod,small_crust,sand_shrimp,Crangonidae,Decapoda ,Malacostraca,97110,
Crangonyx spp.,amphipods,amphipods,small_crust,amphipods_isopods,Crangonyctidae,Amphipoda,Malacostraca,#N/A,
Crassispira ostrearum,gastropod,gastropod,Gastropods,gastropod,Turridae    ,Neogastropoda,Gastropoda,74901,
crassostrea virginica,other_bivalves,Large_bivalve,bivalves,bivalve,Ostreidae,Ostreida,Bivalvia         ,,
cratena pilata,gastropod,gastropod,Gastropods,gastropod,Facelinidae,Heterobranchia,Gastropoda,,
Crepidula fornicata,gastropod,gastropod,Gastropods,gastropod,Calyptraeidae,Littorinimorpha ,Gastropoda,72623,
crepidula plana,gastropod,gastropod,Gastropods,gastropod,Calyptraeidae,Littorinimorpha ,Gastropoda,,
crepidula spp.,gastropod,gastropod,Gastropods,gastropod,Calyptraeidae,Littorinimorpha ,Gastropoda,,
cricotopus bicinctus,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,,
Cricotopus sylvestris,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,128645,
cricotopus/orthocladius grp.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,,
Cryptochironomus fulvus,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,129376,
Cryptochironomus parafu,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,#N/A,
cryptochironomus parafulvus,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,,
Cryptochironomus spp.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,#N/A,
culicidae,insect,insect,insect,insect,Chironomidae,Diptera          ,Insecta       ,,
curculionidae,insect,insect,insect,insect,Curculionidae,Coleoptera,Insecta,,
cyathura burbancki,isopods,isopods,small_crust,amphipods_isopods,Anthuridae      ,Isopoda         ,Malacostraca,,
Cyathura polita,isopods,isopods,small_crust,amphipods_isopods,Anthuridae      ,Isopoda         ,Malacostraca,92149,
Cyathura spp.,isopods,isopods,small_crust,amphipods_isopods,Anthuridae      ,Isopoda         ,Malacostraca,#N/A,
Cyclaspis varians,cumacean,small_crust,small_crust,cumacean,Bodotriidae,Cumacea,Malacostraca,91033,
Cylichnella bidentata,gastropod,gastropod,Gastropods,gastropod,Cylichnidae,Cephalaspidea,Gastropoda,76141,
cymadusa compta,amphipods,amphipods,small_crust,amphipods_isopods,Ampithoidae,Amphipoda,Malacostraca,,
cyrnellus fraternus,insect,insect,insect,insect,Polycentropodidae,Trichoptera,Insecta,,
cyrnellus spp.,insect,insect,insect,insect,Polycentropodidae,Trichoptera,Insecta,,
Cyrtopleura costata,other_bivalves,Large_bivalve,bivalves,bivalve,Pholadidae,Myoida          ,Bivalvia         ,81796,
Decapoda,.,.,.,decapod,.,Decapoda,Malacostraca,95599,
Demonax microphthalmus,polychaete,polychaete,worms,polychaete,Sabellidae,Canalipalpata,Polychaeta,68222,
Dero spp.,oligocheate,oligocheate,worms,oligocheate,Naididae     ,Tubificida,Oligochaeta,#N/A,
Diadumene leucolena,anemone,anemone,cnidaria,cnidaria,Diadumenidae,Actiniaria ,Anthozoa,52749,
diastylis polita,cumacean,small_crust,small_crust,cumacean,Diastylidae,Cumacea,Malacostraca,,
dicrotendipes neomodestus,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,129452,
Dicrotendipes nervosus,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,129452,
dicrotendipes spp.,insect,chironomid,insect,chironomid,Chironomidae,Diptera          ,Insecta       ,,
Diopatra cuprea,polychaete,polychaete,worms,polychaete,Onuphidae,Eunicida  ,Polychaeta,66180,
Dipolydora caulleryi,polychaete,polychaete,worms,polychaete,Spionidae   ,Spionida ,Polychaeta,#N/A,
dipolydora commensalis,polychaete,polychaete,worms,polychaete,Spionidae   ,Spionida ,Polychaeta,,
Dipolydora quadrilobata,polychaete,polychaete,worms,polychaete,Spionidae   ,Spionida ,Polychaeta,#N/A,
Dipolydora socialis,polychaete,polychaete,worms,polychaete,Spionidae   ,Spionida ,Polychaeta,#N/A,
donax variabilis,other_bivalves,Small_bivalve,bivalves,bivalve,Donacidae,Cardiida,Bivalvia         ,,
Doridella obscura,gastropod,gastropod,Gastropods,nudibranch,Corambidae,Nudibranchia,Gastropoda,78439,
Dorvillea rudolphi,polychaete,polychaete,worms,polychaete,Dorvilleidae,Eunicida  ,Polychaeta,66525,
Dosinia discus,other_bivalves,Large_bivalve,bivalves,bivalve,Venerida   ,Veneroida  ,Bivalvia         ,81489,
Drilonereis longa,polychaete,polychaete,worms,polychaete,Oenonidae,Eunicida  ,Polychaeta,66426,
Drilonereis magna,polychaete,polychaete,worms,polychaete,Oenonidae,Eunicida  ,Polychaeta,66431,
Drilonereis spp.,polychaete,polychaete,worms,polychaete,Oenonidae,Eunicida  ,Polychaeta,#N/A,
Dromogomphus armatus,insect,insect,insect,insect,Gomphidae,odonata     ,Insecta       ,101731,
Dubiraphia spp.,insect,insect,insect,insect,Elmidae       ,Coleoptera,Insecta       ,#N/A,
dugesia spp.,flatworm,other_worms,worms,flatworm,Dugesiidae,Tricladida,Rhabditophora,,
dugesia tigrina,flatworm,other_worms,worms,flatworm,Dugesiidae,Tricladida,Rhabditophora,,
dulichiella appendiculata,amphipods,amphipods,small_crust,amphipods_isopods,Melitidae ,Amphipoda,Malacostraca,,
Dyspanopeus sayi,decapod_crab,large_decapod,decapod_crab,decapod_crab,Panopeidae,Decapoda,Malacostraca,98901,
Echinoidea,.,echinoderm,echinoderm,echinoderm,.,.,.,157821,
Echiura,other_worms,other_worms,worms,worm_annelid,.                        ,Echiura          ,Polychaeta,154972,
Edotea triloba,isopods,isopods,small_crust,amphipods_isopods,Idoteidae   ,Isopoda         ,Malacostraca,92627,
Edwardsia elegans,gelatinous_zooplankton,gelatinous_zooplankton,gelatinous_zooplankton,cnidaria,Edwardsiidae,Actiniaria ,Anthozoa,52489,
Elasmopus laevis,amphipods,amphipods,small_crust,amphipods_isopods,Maeridae  ,Amphipoda,Malacostraca,93761,
Elliptio complanata,other_bivalves,Large_bivalve,bivalves,bivalve,Unionidae,Unionoida ,Bivalvia         ,79952,
Elmidae,insect,insect,insect,insect,Elmidae       ,Coleoptera,Insecta       ,114093,
empididae,insect,chironomid,insect,insect,Empididae,Diptera          ,Insecta       ,,
Enallagma spp.,insect,insect,insect,insect,Coenagriionidae,odonata     ,Insecta       ,#N/A,
Enchytraeidae,oligocheate,oligocheate,worms,oligocheate,Enchytraeidae,Tubificida,Oligochaeta,68510,
Ensis directus,Razor_clams,Large_bivalve,bivalves,bivalve,Pharidae     ,Adapedonta,Bivalvia         ,81022,
eobrolgus spinosus,amphipods,amphipods,small_crust,amphipods_isopods,Phoxocephallidae,Amphipoda,Malacostraca,,
ephemeroptera,insect,insect,insect,insect,.,Ephemeroptera,Insecta,,
Epitonium multistriatum,gastropod,gastropod,Gastropods,gastropod,Epitoniidae,Caenongastropoda,Gastropoda,72247,
Epitonium rupicola,gastropod,gastropod,Gastropods,gastropod,Epitoniidae,Caenongastropoda,Gastropoda,72249,
Epitonium spp.,gastropod,gastropod,Gastropods,gastropod,Epitoniidae,Caenongastropoda,Gastropoda,#N/A,
Epoicocladius spp.,insect,chironomid,insect,chironomid,Chironomidae         ,Diptera          ,Insecta       ,#N/A,
