"LBL","Aggregate_grp","Aggregate_grp2","Func_grp","General_grouping","Family","Order","Class","TSN","NODC_CODE"
"ablabesmyia mallochi",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"ablabesmyia parajanta",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta","128112",NA
"ablabesmyia spp.",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"abra aequalis","other_bivalves","Small_bivalve","bivalves","bivalve","Semelidae","Cardiida","Bivalvia","81302",NA
"acanthohaustorius intermedius","amphipods_isopods","amphipods","small_crust","amphipod","Haustoriidae ","Amphipoda","Malacostraca",NA,NA
"acanthohaustorius millsi","amphipods_isopods","amphipods","small_crust","amphipod","Haustoriidae ","Amphipoda","Malacostraca",NA,NA
"acentria ephemerella",NA,"insect","insect","insect","Crambidae","Lepidoptera","Insecta",NA,NA
"acteocina canaliculata",NA,"gastropod","Gastropods","gastropod","Acteocinidae","Cephalaspidea","Gastropoda","76117",NA
"aegathoa medialis","amphipods_isopods","isopods","small_crust","isopod","Cymothoidae","Isopoda","Malacostraca","92440",NA
"aeshna spp.",NA,NA,"insect","insect","Aeshnidae","odonata","Insecta",NA,NA
"aglaophamus verrilli","polychaete","polychaete","worms","polychaete","Nephtyidae","Phyllodocida","Polychaeta","66052",NA
"agraylea spp.",NA,"insect","insect","insect","Hydroptillidae","Trichoptera","Insecta",NA,NA
"aligena elevata","other_bivalves","Small_bivalve","bivalves","bivalve","Lasaeidae","veneroida","Bivalvia","80685",NA
"almyracuma proximoculi",NA,"small_crust","small_crust","cumacean","Nannastacidae","Cumacea","Malacostraca","90979",NA
"alpheus heterochaelis",NA,"large_decapod","decapod_shrimp","decapod_shrimp","Alpheidae","Decapoda","Malacostraca","96602",NA
"amastigos caperatus","polychaete","polychaete","worms","polychaete","Capitellidae","Scolecida","Polychaeta",NA,NA
"americamysis almyra","mysids","small_crust","small_crust","mysid","Mysidae","Mysida","Malacostraca",NA,NA
"americamysis bigelowi","mysids","small_crust","small_crust","mysid","Mysidae","Mysida","Malacostraca",NA,NA
"americamysis spp.","mysids","small_crust","small_crust","mysid","Mysidae","Mysida","Malacostraca",NA,NA
"americhelidium americanum","amphipods_isopods","amphipods","small_crust","amphipod","Oedicerotidae","Amphipoda","Malacostraca",NA,NA
"ameroculodes species co","amphipods_isopods","amphipods","small_crust","amphipod","Oedicerotidae","Amphipoda","Malacostraca",NA,NA
"ameroculodes species complex","amphipods_isopods","amphipods","small_crust","amphipod","Oedicerotidae","Amphipoda","Malacostraca",NA,NA
"amnicola limosa",NA,"gastropod","Gastropods","gastropod","Amnicolidae","Cephalaspidea","Gastropoda","70748",NA
"amnicola spp.",NA,"gastropod","Gastropods","gastropod","Amnicolidae","Cephalaspidea","Gastropoda",NA,NA
"ampelisca abdita","amphipods_isopods","amphipods","small_crust","amphipod","Ampeliscidae","Amphipoda","Malacostraca","93329",NA
"ampelisca spp.","amphipods_isopods","amphipods","small_crust","amphipod","Ampeliscidae","Amphipoda","Malacostraca",NA,NA
"ampelisca vadorum","amphipods_isopods","amphipods","small_crust","amphipod","Ampeliscidae","Amphipoda","Malacostraca",NA,NA
"ampelisca verrilli","amphipods_isopods","amphipods","small_crust","amphipod","Ampeliscidae","Amphipoda","Malacostraca","93331",NA
"ampharete acutifrons","polychaete","polychaete","worms","polychaete","Ampharetidae","Terebellida","Polychaeta","67735",NA
"ampharetidae","polychaete","polychaete","worms","polychaete","Ampharetidae","Terebellida","Polychaeta",NA,NA
"amphipoda","amphipods_isopods","amphipods","small_crust","amphipod",NA,"Amphipoda","Malacostraca",NA,NA
"amphiporus bioculatus",NA,NA,"worms","worm_nemertean","Amphiporidae","Monostilifera","Enopla","57533",NA
"ampithoe longimana","amphipods_isopods","amphipods","small_crust","amphipod","Ampithoidae","Amphipoda","Malacostraca",NA,NA
"ampithoe valida","amphipods_isopods","amphipods","small_crust","amphipod","Ampithoidae","Amphipoda","Malacostraca","93424",NA
"ampithoidae","amphipods_isopods","amphipods","small_crust","amphipod","Ampithoidae","Amphipoda","Malacostraca",NA,NA
"amygdalum papyrium","other_bivalves","Small_bivalve","bivalves","bivalve","Mytillidae","Mytilida","Bivalvia",NA,NA
"anachis avara",NA,"gastropod","Gastropods","gastropod","Columbellidae","Neogastropoda","Gastropoda","73617",NA
"anachis obesa",NA,"gastropod","Gastropods","gastropod","Columbellidae","Neogastropoda","Gastropoda","73622",NA
"anadara ovalis","other_bivalves","Large_bivalve","bivalves","bivalve","Arcidae","Arcoida","Bivalvia","79342",NA
"anadara transversa","other_bivalves","Small_bivalve","bivalves","bivalve","Arcidae","Arcoida","Bivalvia","79340",NA
"ancinus depressus","amphipods_isopods","isopods","small_crust","isopod","Ancinidae","Isopoda","Malacostraca",NA,NA
"ancistrosyllis commensa","polychaete","polychaete","worms","polychaete","Pilargidae","Phyllodocida","Polychaeta",NA,NA
"ancistrosyllis commensalis","polychaete","polychaete","worms","polychaete","Pilargidae","Phyllodocida","Polychaeta",NA,NA
"ancistrosyllis hartmana","polychaete","polychaete","worms","polychaete","Pilargidae","Phyllodocida","Polychaeta",NA,NA
"ancistrosyllis hartmanae","polychaete","polychaete","worms","polychaete","Pilargidae","Phyllodocida","Polychaeta",NA,NA
"ancistrosyllis jonesi","polychaete","polychaete","worms","polychaete","Pilargidae","Phyllodocida","Polychaeta","65544",NA
"ancistrosyllis spp.","polychaete","polychaete","worms","polychaete","Pilargidae","Phyllodocida","Polychaeta",NA,NA
"ancylidae",NA,"gastropod","Gastropods","gastropod","Planorbidae","Planorboidea","Gastropoda",NA,NA
"anomia simplex","other_bivalves","Small_bivalve","bivalves","bivalve","Anomiidae","Pectinida","Bivalvia",NA,NA
"anthozoa",NA,NA,NA,"cnidaria",NA,NA,NA,"51938",NA
"antinoella sarsi","polychaete","polychaete","worms","polychaete","Polynoidae","Phyllodocida","Polychaeta","64411",NA
"apocorophium acutum","amphipods_isopods","amphipods","small_crust","amphipod","Corophioidea","Amphipoda","Malacostraca",NA,NA
"apocorophium lacustre","amphipods_isopods","amphipods","small_crust","amphipod","Corophioidea","Amphipoda","Malacostraca",NA,NA
"apocorophium simile","amphipods_isopods","amphipods","small_crust","amphipod","Corophioidea","Amphipoda","Malacostraca",NA,NA
"apocorophium spp.","amphipods_isopods","amphipods","small_crust","amphipod","Corophioidea","Amphipoda","Malacostraca",NA,NA
"apoprionospio pygmaea","polychaete","polychaete","worms","polychaete","Spionidae","Spionida","Polychaeta","66847",NA
"arabella iricolor","polychaete","polychaete","worms","polychaete","Oenonidae","Eunicida","Polychaeta","66441",NA
"arabellidae","polychaete","polychaete","worms","polychaete","Arabellidae","Eunicida","Polychaeta","66422",NA
"arbacia punctulata",NA,"echinoderm","echinoderm","echinoderm","Arbaciidae","Arbacioida","Echinoidea",NA,NA
"arcteonais lomondi",NA,"oligocheate","worms","oligocheate","Naididae","Tubificida","Oligochaeta","68976",NA
"arcuatula papyria","other_bivalves","Small_bivalve","bivalves","bivalve","Mytillidae","Mytilida","Bivalvia",NA,NA
"aricidea catherinae","polychaete","polychaete","worms","polychaete","Paraonidae","Cirratulida","Polychaeta","66765",NA
"aricidea cerrutii","polychaete","polychaete","worms","polychaete","Paraonidae","Cirratulida","Polychaeta","204494",NA
"aricidea fragilis","polychaete","polychaete","worms","polychaete","Paraonidae","Cirratulida","Polychaeta","66678",NA
"aricidea spp.","polychaete","polychaete","worms","polychaete","Paraonidae","Cirratulida","Polychaeta",NA,NA
"aricidea wassi","polychaete","polychaete","worms","polychaete","Paraonidae","Cirratulida","Polychaeta","66673",NA
"asabellides oculata","polychaete","polychaete","worms","polychaete","Ampharetidae","Terebellida","Polychaeta","67786",NA
"ascidiacea",NA,"tunicate","tunicate","tunicate",NA,NA,"Ascidiacea",NA,NA
"asellus spp.","amphipods_isopods","isopods","small_crust","isopod","Asellidae","Isopoda","Malacostraca",NA,NA
"astyris lunata",NA,"gastropod","Gastropods","gastropod","Columbellidae","Neogastropoda","Gastropoda",NA,NA
"aulodrilus pigueti",NA,"oligocheate","worms","oligocheate","Naididae","Tubificida","Oligochaeta","68680",NA
"autolytus spp.","polychaete","polychaete","worms","polychaete","Syllidae","Phyllodocida","Polychaeta",NA,NA
"automate evermanni",NA,"large_decapod","decapod_shrimp","decapod_shrimp","Alpheidae","Decapoda","Malacostraca","96679",NA
"axarus spp.",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"baetidae","insect","insect","insect","insect","Baetidae","Ephemeroptera","Insecta",NA,NA
"baetis spp.","insect","insect","insect","insect","Baetidae","Ephemeroptera","Insecta",NA,NA
"balanoglossus aurantiac",NA,NA,NA,"hemichordate","Ptychoderidae","Enteropneusta","Enteropneusta",NA,NA
"balanoglossus aurantiacus",NA,NA,NA,"hemichordate","Ptychoderidae","Enteropneusta","Enteropneusta",NA,NA
"balanus improvisus",NA,NA,NA,"barnacle","Balanidae","Sessilia","Maxillopoda","89622",NA
"balanus spp.",NA,NA,NA,"barnacle","Balanidae","Sessilia","Maxillopoda",NA,NA
"barnea truncata","other_bivalves","Large_bivalve","bivalves","bivalve","Pholadidae","Myida","Bivalvia","81798",NA
"basommatophora","gastropod","gastropod","Gastropods","gastropod",NA,"Basommatophora","Gastropoda",NA,NA
"batea catharinensis","amphipods_isopods","amphipods","small_crust","amphipod","Bateidea","Amphipoda","Malacostraca","93528",NA
"bathyporeia parkeri","amphipods_isopods","amphipods","small_crust","amphipod","Bathyporeiidae","Amphipoda","Malacostraca",NA,NA
"bellamya japonica","gastropod","gastropod","Gastropods","gastropod","Viviparidae","Architaenioglossa","Gastropoda",NA,NA
"bezzia spp.",NA,NA,"insect","insect","Ceratopogonidae","Diptera","Insecta",NA,NA
"bhawania heteroseta","polychaete","polychaete","worms","polychaete","Chrysopetalidae","Phyllodocida","Polychaeta","65159",NA
"biffarius biformis",NA,"large_decapod","decapod_shrimp","Infaunal_shrimp","Callianassidae","Decapoda","Malacostraca",NA,NA
"bivalvia","other_bivalves","Small_bivalve","bivalves","bivalve",NA,NA,"Bivalvia","79118",NA
"boccardiella hamata","polychaete","polychaete","worms","polychaete","Spionidae","Spionida","Polychaeta",NA,NA
"boccardiella ligerica","polychaete","polychaete","worms","polychaete","Spionidae","Spionida","Polychaeta","67012",NA
"boonea impressa","gastropod","gastropod","Gastropods","gastropod","Pyramidellidae","Heterobranchia","Gastropoda",NA,NA
"bothrioneurum vejdovsky",NA,"oligocheate","worms","oligocheate","Naididae","Tubificida","Oligochaeta",NA,NA
"bothrioneurum vejdovskyanum",NA,"oligocheate","worms","oligocheate","Naididae","Tubificida","Oligochaeta",NA,NA
"brachyura",NA,"large_decapod","decapod_crab","decapod_crab",NA,"Decapoda","Malacostraca","98276",NA
"brachyuran zoea",NA,"large_decapod","decapod_crab","decapod_crab",NA,"Decapoda","Malacostraca",NA,NA
"branchiodrilus spp.",NA,"oligocheate","worms","oligocheate","Naididae","Tubificida","Oligochaeta",NA,NA
"branchiostoma caribaeum",NA,NA,NA,"amphioxus","Branchiostomatidae","Amphioxiformes","Leptocardii","159682",NA
"branchiura sowerbyi",NA,"oligocheate","worms","oligocheate","Naididae","Tubificida","Oligochaeta","68621",NA
"brania clavata","polychaete","polychaete","worms","polychaete","Syllidae","Phyllodocida","Polychaeta","65761",NA
"brania wellfleetensis","polychaete","polychaete","worms","polychaete","Syllidae","Phyllodocida","Polychaeta","65762",NA
"bratislavia unidentata",NA,NA,NA,NA,NA,NA,NA,NA,NA
"busycon canaliculatum","gastropod","gastropod","Gastropods","gastropod","Buccinidae","Neogastropoda","Gastropoda",NA,NA
"busycon carica","gastropod","gastropod","Gastropods","gastropod","Buccinidae","Neogastropoda","Gastropoda",NA,NA
"busycon spp.","gastropod","gastropod","Gastropods","gastropod","Buccinidae","Neogastropoda","Gastropoda",NA,NA
"cabira incerta","polychaete","polychaete","worms","polychaete","Pilargidae","Phyllodocida","Polychaeta","65565",NA
"caecum pulchellum",NA,"gastropod","Gastropods","gastropod","Caecidae","Littorinimorpha","Gastropoda","71380",NA
"caenis spp.",NA,NA,"insect","insect","Caenidae","Ephemeroptera","Insecta",NA,NA
"callianassa setimanus",NA,"large_decapod","decapod_shrimp","Infaunal_shrimp","Callianassidae","Decapoda","Malacostraca","97760",NA
"callinectes sapidus","blue_crab","large_decapod","decapod_crab","decapod_crab","Portunidae","Decapoda","Malacostraca","98696",NA
"campeloma decisum",NA,"gastropod","Gastropods","gastropod","Viviparidae","Architaenioglossa","Gastropoda","70312",NA
"capitella capitata comp","polychaete","polychaete","worms","polychaete","Capitellidae","Scolecida","Polychaeta",NA,NA
"capitella capitata complex","polychaete","polychaete","worms","polychaete","Capitellidae","Scolecida","Polychaeta",NA,NA
"capitellidae","polychaete","polychaete","worms","polychaete","Capitellidae","Scolecida","Polychaeta",NA,NA
"capitellides jonesi","polychaete","polychaete","worms","polychaete","Capitellidae","Scolecida","Polychaeta","67450",NA
"capitellides sp.","polychaete","polychaete","worms","polychaete","Capitellidae","Scolecida","Polychaeta",NA,NA
"capitomastus aciculatus","polychaete","polychaete","worms","polychaete","Capitellidae","Scolecida","Polychaeta",NA,NA
"caprella equilibra","amphipods_isopods","amphipods","small_crust","amphipod","Caprellidae","Amphipoda","Malacostraca","95410",NA
"caprella penantis","amphipods_isopods","amphipods","small_crust","amphipod","Caprellidae","Amphipoda","Malacostraca","95419",NA
"carazziella hobsonae","polychaete","polychaete","worms","polychaete","Spionidae","Spionida","Polychaeta","67003",NA
"carinoma tremaphoros",NA,NA,"worms","nemertean","Carinomidae","Paleonemertea","Anopla","57429",NA
"carinomella lactea",NA,"nemertea","worms","nemertean","carinomellidae","Paleonemertea","Nemertea",NA,NA
"cassidinidea ovalis","amphipods_isopods","isopods","small_crust","isopod","Sphaeromatidea","Isopoda","Malacostraca","92348",NA
"caulleriella venefica","polychaete","polychaete","worms","polychaete","Cirratulidae","Terebellida","Polychaeta",NA,NA
"cerapus tubularis","amphipods_isopods","amphipods","small_crust","amphipod","Ischyroceridae","Amphipoda","Malacostraca","93587",NA
"ceratonereis irritabili","polychaete","polychaete","worms","polychaete","Nereididae","Phyllodocida","Polychaeta",NA,NA
"ceratonereis irritabilis","polychaete","polychaete","worms","polychaete","Nereididae","Phyllodocida","Polychaeta","65874",NA
"ceratopogonidae",NA,NA,"insect","insect","Ceratopogonidae","Diptera","Insecta","127076",NA
"ceriantheopsis american",NA,NA,NA,"cnidaria","Cerianthidae","Spirularia","Anthozoa",NA,NA
"ceriantheopsis americanus",NA,NA,NA,"cnidaria","Cerianthidae","Spirularia","Anthozoa",NA,NA
"cerithiopsis greeni","gastropod","gastropod","Gastropods","gastropod","Cerithiopsidae","Caenongastropoda","Gastropoda",NA,NA
"cernotina spp.","insect","insect","insect","insect","Polycentropodidae","Trichoptera","Insecta",NA,NA
"chaetopterus variopedat","polychaete","polychaete","worms","polychaete","Chaetopteridae","Phyllodocida","Polychaeta",NA,NA
"chaetopterus variopedatus","polychaete","polychaete","worms","polychaete","Chaetopteridae","Phyllodocida","Polychaeta","67097",NA
"chaetozone setosa","polychaete","polychaete","worms","polychaete","Cirratulidae","Terebellida","Polychaeta","67157",NA
"chaoborus albatus","insect","insect","insect","insect","Chaoboridae","Diptera","Insecta","125905",NA
"chaoborus punctipennis","insect","insect","insect","insect","Chaoboridae","Diptera","Insecta","125923",NA
"chaoborus spp.","insect","insect","insect","insect","Chaoboridae","Diptera","Insecta",NA,NA
"chiridotea almyra","amphipods_isopods","isopods","small_crust","isopod","Chaetilidae","Isopoda","Malacostraca","92638",NA
"chiridotea arenicola","amphipods_isopods","isopods","small_crust","isopod","Chaetilidae","Isopoda","Malacostraca","92639",NA
"chiridotea caeca","amphipods_isopods","isopods","small_crust","isopod","Chaetilidae","Isopoda","Malacostraca","92641",NA
"chiridotea nigrescens","amphipods_isopods","isopods","small_crust","isopod","Chaetilidae","Isopoda","Malacostraca","92642",NA
"chiridotea spp.","amphipods_isopods","isopods","small_crust","isopod","Chaetilidae","Isopoda","Malacostraca","92642",NA
"chironomidae",NA,"chironomid","insect","chironomid","Chironomidae","Diptera","Insecta","127917",NA
"chironomidae pupae",NA,"chironomid","insect","chironomid","Chironomidae","Diptera","Insecta",NA,NA
"chironomini",NA,"chironomid","insect","chironomid","Chironomidae","Diptera","Insecta","129229",NA
"chironomus spp.",NA,"chironomid","insect","chironomid","Chironomidae","Diptera","Insecta",NA,NA
"cipangopaludina chinensis","gastropod","gastropod","Gastropods","gastropod","Viviparidae","Architaenioglossa","Gastropoda",NA,NA
"cirratulidae","polychaete","polychaete","worms","polychaete","Cirratulidae","Terebellida","Polychaeta","67116",NA
"cirrophorus furcatus","polychaete","polychaete","worms","polychaete","Paraonidae","Cirratulida","Polychaeta","66714",NA
"cirrophorus lyriformis","polychaete","polychaete","worms","polychaete","Paraonidae","Cirratulida","Polychaeta","66709",NA
"cirrophorus spp.","polychaete","polychaete","worms","polychaete","Paraonidae","Cirratulida","Polychaeta",NA,NA
"cladotanytarsus spp.",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"cladotanytarsus spp. b epler",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"cladotanytarsus viridiventris",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta","129877",NA
"clinotanypus pinguis",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta","127998",NA
"clymenella torquata","polychaete","polychaete","worms","polychaete","Maldanidae","Scolecida","Polychaeta","67528",NA
"coelotanypus spp.",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"coenagrionidae","insect","insect","insect","insect","Coenagrionoidea","odonata","Insecta",NA,NA
"corbicula fluminea","other_bivalves","Large_bivalve","bivalves","bivalve","Cyrenoidae","Veneroida","Bivalvia","81387",NA
"corophium spp.","amphipods_isopods","amphipods","small_crust","amphipod","Corophiidae","Amphipoda","Malacostraca",NA,NA
"cossuridae","polychaete","polychaete","worms","polychaete","Cossuridae","Scolecida","Polychaeta",NA,NA
"crangon septemspinosa","sand_shrimp","large_decapod","small_crust","sand_shrimp","Crangonidae","Decapoda","Malacostraca","97110",NA
"crangonyx spp.","amphipods_isopods","amphipods","small_crust","amphipod","Crangonyctidae","Amphipoda","Malacostraca",NA,NA
"crassispira ostrearum",NA,"gastropod","Gastropods","gastropod","Turridae","Neogastropoda","Gastropoda","74901",NA
"crassostrea virginica","other_bivalves","Large_bivalve","bivalves","bivalve","Ostreidae","Ostreida","Bivalvia",NA,NA
"cratena pilata","gastropod","gastropod","Gastropods","gastropod","Facelinidae","Heterobranchia","Gastropoda",NA,NA
"crepidula fornicata",NA,"gastropod","Gastropods","gastropod","Calyptraeidae","Littorinimorpha","Gastropoda","72623",NA
"crepidula plana",NA,"gastropod","Gastropods","gastropod","Calyptraeidae","Littorinimorpha","Gastropoda",NA,NA
"crepidula spp.",NA,"gastropod","Gastropods","gastropod","Calyptraeidae","Littorinimorpha","Gastropoda",NA,NA
"cricotopus bicinctus",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"cricotopus sylvestris",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta","128645",NA
"cricotopus/orthocladius grp.",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"cryptochironomus fulvus",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta","129376",NA
"cryptochironomus parafu",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"cryptochironomus parafulvus",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"cryptochironomus spp.",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"culicidae","insect","insect","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"curculionidae","insect","insect","insect","insect","Curculionidae","Coleoptera","Insecta",NA,NA
"cyathura burbancki","amphipods_isopods","isopods","small_crust","isopod","Anthuridae","Isopoda","Malacostraca",NA,NA
"cyathura polita","amphipods_isopods","isopods","small_crust","isopod","Anthuridae","Isopoda","Malacostraca","92149",NA
"cyathura spp.","amphipods_isopods","isopods","small_crust","isopod","Anthuridae","Isopoda","Malacostraca",NA,NA
"cyclaspis varians",NA,"small_crust","small_crust","cumacean","Bodotriidae","Cumacea","Malacostraca","91033",NA
"cylichnella bidentata",NA,"gastropod","Gastropods","gastropod","Cylichnidae","Cephalaspidea","Gastropoda","76141",NA
"cymadusa compta","amphipods_isopods","amphipods","small_crust","amphipod","Ampithoidae","Amphipoda","Malacostraca",NA,NA
"cyrnellus fraternus","insect","insect","insect","insect","Polycentropodidae","Trichoptera","Insecta",NA,NA
"cyrnellus spp.","insect","insect","insect","insect","Polycentropodidae","Trichoptera","Insecta",NA,NA
"cyrtopleura costata","other_bivalves","Large_bivalve","bivalves","bivalve","Pholadidae","Myoida","Bivalvia","81796",NA
"decapoda",NA,NA,NA,"decapod",NA,"Decapoda","Malacostraca","95599",NA
"demonax microphthalmus","polychaete","polychaete","worms","polychaete","Sabellidae","Canalipalpata","Polychaeta","68222",NA
"dero spp.",NA,"oligocheate","worms","oligocheate","Naididae","Tubificida","Oligochaeta",NA,NA
"diadumene leucolena",NA,NA,NA,"cnidaria","Diadumenidae","Actiniaria","Anthozoa","52749",NA
"diastylis polita","cumacean","small_crust","small_crust","cumacean","Diastylidae","Cumacea","Malacostraca",NA,NA
"dicrotendipes neomodestus",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta","129452",NA
"dicrotendipes nervosus",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta","129452",NA
"dicrotendipes spp.",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"diopatra cuprea","polychaete","polychaete","worms","polychaete","Onuphidae","Eunicida","Polychaeta","66180",NA
"dipolydora caulleryi","polychaete","polychaete","worms","polychaete","Spionidae","Spionida","Polychaeta",NA,NA
"dipolydora commensalis","polychaete","polychaete","worms","polychaete","Spionidae","Spionida","Polychaeta",NA,NA
"dipolydora quadrilobata","polychaete","polychaete","worms","polychaete","Spionidae","Spionida","Polychaeta",NA,NA
"dipolydora socialis","polychaete","polychaete","worms","polychaete","Spionidae","Spionida","Polychaeta",NA,NA
"donax variabilis","other_bivalves","Small_bivalve","bivalves","bivalve","Donacidae","Cardiida","Bivalvia",NA,NA
"doridella obscura",NA,"gastropod","Gastropods","nudibranch","Corambidae","Nudibranchia","Gastropoda","78439",NA
"dorvillea rudolphi","polychaete","polychaete","worms","polychaete","Dorvilleidae","Eunicida","Polychaeta","66525",NA
"dosinia discus","other_bivalves","Large_bivalve","bivalves","bivalve","Venerida","Veneroida","Bivalvia","81489",NA
"drilonereis longa","polychaete","polychaete","worms","polychaete","Oenonidae","Eunicida","Polychaeta","66426",NA
"drilonereis magna","polychaete","polychaete","worms","polychaete","Oenonidae","Eunicida","Polychaeta","66431",NA
"drilonereis spp.","polychaete","polychaete","worms","polychaete","Oenonidae","Eunicida","Polychaeta",NA,NA
"dromogomphus armatus",NA,NA,"insect","insect","Gomphidae","odonata","Insecta","101731",NA
"dubiraphia spp.",NA,NA,"insect","insect","Elmidae","Coleoptera","Insecta",NA,NA
"dugesia spp.",NA,NA,NA,"platyhelminth","Dugesiidae","Tricladida","Rhabditophora",NA,NA
"dugesia tigrina",NA,NA,NA,"platyhelminth","Dugesiidae","Tricladida","Rhabditophora",NA,NA
"dulichiella appendiculata","amphipods_isopods","amphipods","small_crust","amphipod","Melitidae","Amphipoda","Malacostraca",NA,NA
"dyspanopeus sayi",NA,"large_decapod","decapod_crab","decapod_crab","Panopeidae","Decapoda","Malacostraca","98901",NA
"echinoidea",NA,NA,NA,"echinoderm",NA,NA,NA,"157821",NA
"echiura",NA,NA,"worms","worm_annelid",NA,"Echiura","Polychaeta","154972",NA
"edotea triloba","amphipods_isopods","isopods","small_crust","isopod","Idoteidae","Isopoda","Malacostraca","92627",NA
"edwardsia elegans",NA,NA,NA,"cnidaria","Edwardsiidae","Actiniaria","Anthozoa","52489",NA
"elasmopus laevis","amphipods_isopods","amphipods","small_crust","amphipod","Maeridae","Amphipoda","Malacostraca","93761",NA
"elliptio complanata","other_bivalves","Large_bivalve","bivalves","bivalve","Unionidae","Unionoida","Bivalvia","79952",NA
"elmidae",NA,NA,"insect","insect","Elmidae","Coleoptera","Insecta","114093",NA
"empididae","insect","chironomid","insect","insect","Empididae","Diptera","Insecta",NA,NA
"enallagma spp.",NA,NA,"insect","insect","Coenagriionidae","odonata","Insecta",NA,NA
"enchytraeidae",NA,"oligocheate","worms","oligocheate","Enchytraeidae","Tubificida","Oligochaeta","68510",NA
"ensis directus","Razor_clams","Large_bivalve","bivalves","bivalve","Pharidae","Adapedonta","Bivalvia","81022",NA
"eobrolgus spinosus","amphipods_isopods","amphipods","small_crust","amphipod","Phoxocephallidae","Amphipoda","Malacostraca",NA,NA
"ephemeroptera","insect","insect","insect","insect",NA,"Ephemeroptera","Insecta",NA,NA
"epitonium multistriatum",NA,"gastropod","Gastropods","gastropod","Epitoniidae","Caenongastropoda","Gastropoda","72247",NA
"epitonium rupicola",NA,"gastropod","Gastropods","gastropod","Epitoniidae","Caenongastropoda","Gastropoda","72249",NA
"epitonium spp.",NA,"gastropod","Gastropods","gastropod","Epitoniidae","Caenongastropoda","Gastropoda",NA,NA
"epoicocladius spp.",NA,"chironomid","insect","insect","Chironomidae","Diptera","Insecta",NA,NA
"erichsonella attenuata","amphipods_isopods","isopods","small_crust","isopod","Idoteidae","Isopoda","Malacostraca","92618",NA
"erichsonella filiformis","amphipods_isopods","isopods","small_crust","isopod","Idoteidae","Isopoda","Malacostraca","92619",NA
"ericthonius brasiliensi","amphipods_isopods","amphipods","small_crust","amphipod","Ischyroceridae","Amphipoda","Malacostraca",NA,NA
